Node Name,Search Index
Lava Lash,0
Whirling Barrier,1
Sanctuary,2
Smashing Strikes,3
Skull Cracking,4
Bone Breaker,5
Spiked Bulwark,6
Hatchet Master,7
Slaughter,8
Born to Fight,9
Stamina,10
Endurance,11
Vigour,12
Lust for Carnage,13
Blunt Trauma,14
Fending,15
Bloodless,16
Eagle Eye,17
Warrior's Blood,18
Arcing Blows,19
Fusillade,20
Static Blows,21
Wandslinger,22
Elder Power,23
Nightstalker,24
Flaying,25
Claws of the Magpie,26
Claws of the Falcon,27
Grave Intentions,28
Death Attunement,29
Overcharge,30
Mind Drinker,31
Heart of Thunder,32
Lightning Walker,33
Fire Walker,34
Arsonist,35
Fingers of Frost,36
Frost Walker,37
Heart of Ice,38
Holy Fire,39
Arcane Potency,40
Amplify,41
Deep Thoughts,42
Nimbleness,43
Vampirism,44
Fangs of Frost,45
Wrecking Ball,46
One With Nature,47
Adder's Touch,48
Blade Master,49
Poisonous Fangs,50
From the Shadows,51
Life Raker,52
Intuition,53
Heavy Draw,54
Hunter's Gambit,55
Fervour,56
Frenetic,57
Savagery,58
King of the Hill,59
Herbalism,60
Mana Flows,61
Heart of Oak,62
Weathered Hunter,63
Depth Perception,64
Acuity,65
Ballistics,66
Executioner,67
Cleaving,68
Blood Siphon,69
Weapon Artistry,70
Ambidexterity,71
Heartseeker,72
Razor's Edge,73
Aspect of the Eagle,74
Butchery,75
Destroyer,76
Brutal Blade,77
Lethality,78
Master Fletcher,79
Testudo,80
Blade Barrier,81
Crystal Skin,82
Diamond Skin,83
Arcane Focus,84
Instability,85
Infused,86
Disemboweling,87
Divine Fervour,88
Throatseeker,89
Prowess,90
Beef,91
Physique,92
Master of the Arena,93
Heart of the Warrior,94
Art of the Gladiator,95
Agility,96
Alacrity,97
Precision,98
Proficiency,99
Expertise,100
Ancestral Knowledge,101
Deep Wisdom,102
Arcanist's Dominion,103
Thief's Craft,104
Wisdom of the Glade,105
Holy Dominion,106
Galvanic Hammer,107
Hard Knocks,108
Coordination,109
Finesse,110
Presage,111
Might,112
Dervish,113
Berserking,114
Twin Terrors,115
Doom Cast,116
Trickery,117
Sleight of Hand,118
Savage Wounds,119
Golem's Blood,120
Reflexes,121
Swagger,122
Heart of Flame,123
Revenge of the Hunted,124
Blast Radius,125
Lord of the Dead,126
Gravepact,127
Fury Bolts,128
Versatility,129
Sacrifice,130
Thick Skin,131
Written in Blood,132
Cruel Preparation,133
Faith and Steel,134
Whispers of Doom,135
Devotion,136
Discipline and Training,137
Leadership,138
Unnatural Calm,139
Purity of Flesh,140
Coldhearted Calculation,141
Fangs of the Viper,142
Assassination,143
Soul of Steel,144
Void Barrier,145
Cloth and Chain,146
Serpent Stance,147
Primal Spirit,148
Shamanistic Fury,149
Ironwood,150
Primal Manifestation,151
Totemic Zeal,152
Volatile Mines,153
Master Sapper,154
High Explosives,155
Clever Construction,156
Saboteur,157
Path of the Warrior,158
Path of the Savant,159
Path of the Hunter,160
Shaper,161
Sentinel,162
Harrier,163
Essence Infusion,164
Influence,165
Charisma,166
Sovereignty,167
Entropy,168
One with Evil,169
Corruption,170
Decay Ward,171
Strong Arm,172
Goliath,173
Soul Siphon,174
Clever Thief,175
Blood Drinker,176
